,abundance,Alphacarmotetravirus,Alphachrysovirus,Alphaendornavirus,Alphanodavirus,Alphapartitivirus,Alphavirus,Ampivirus,Anulavirus,Aparavirus,Arenavirus,Avastrovirus,Bacillarnavirus,Benyvirus,Betapartitivirus,Capillovirus,Cardiovirus,Carlavirus,Chrysovirus,Closterovirus,Coguvirus,Cripavirus,Culicidavirus,Deltaflexivirus,Deltahypovirus,Duamitovirus,Fabavirus,Gammacoronavirus,Gammapartitivirus,Giardiavirus,Gruhelivirus,Hepatovirus,Hypovirus,Iflavirus,Kobuvirus,Kusarnavirus,Labyrnavirus,Ledantevirus,Lentinuvirus,Locarnavirus,Luteovirus,Macanavirus,Maculavirus,Magoulivirus,Marafivirus,Marnavirus,Metaavulavirus,Mitovirus,Mosavirus,Nacovirus,Narnavirus,Ollusvirus,Orthodiscovirus,Orthopicobirnavirus,Orthorubulavirus,Ourmiavirus,Phlebovirus,Picobirnavirus,Potexvirus,Potyvirus,Rotavirus,Salisharnavirus,Sapelovirus,Sclerotimonavirus,Sicinivirus,Sigmavirus,Sobemovirus,Sogarnavirus,Sopolycivirus,Tobamovirus,Tombusvirus,Torchivirus,Totivirus,Tremovirus,Tropivirus,Tupavirus,Tymovirus,Vesiculovirus,Yingvirus,Yuyuevirus
DYG1,99.9762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7723217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7769190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1914510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DYG2,99.96764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2853728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7352579,0,0,0,0,0,0,0,0,1.9411137,0,0,0,0,0,0
DYG3,99.67863,0,0,0,0,0,0,0,0,0,0,0.7291648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1679963,0,0,0,1.443732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3050718,0,0,0,0.8943161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DYT1,99.96687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6681062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0273496,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9536824,0,0,0,1.4852954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYG1,92.89045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2673079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.564903,0,0,0,0,0,0,0,0,0,0,2.3530888,0,0,0,3.6298630,0,0,0,0,0,0,0,0.7143298,0,0,0,0,0,0,0
HYG2,98.32808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7087904,0,0,3.7689229,0,0,0,0,0,0,0,0,0,0,2.406813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6428304,0,0,0,0,0,0,0,0,0,0,0,1.9505109,0,0,0,0,0,0,0
HYG3,99.99979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8548524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7007297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYLY1,99.05624,0,0,1.069298,0,0,0,0,0,0,0,0.9503649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7557834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0584260,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4332897,0,0,0,0,0,0,0,0,0,0,1.6229390,0,0,0,0,0,0,0,0
HYLY2,99.75192,0,0,0,0,0,0,0,0,0.5899496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8435193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3362596,0,0,0,0,0,0,0,0,0,0,0,2.3645885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYLY3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.941551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7754867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYT1,99.98347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8462752,0,0,0,0,0,0,0,0,0,3.6993017,0,0,0.9508515,0,0,0,0,1.064832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3518179,0,0,0,1.3184807,0,0,0,0,0.9390198,0,0,0,0,1.280123,0,0,0,0,1.086716
HYY1,99.98193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4293339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.160769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYY2,99.98427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7099480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYY3,12.1261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8501559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8758654,0,0,0,0,0,0,0,0,0,4.082092,0,0,0,0,1.320562,0,0,0,0
LRDYA,77.12388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LRDYYA,80.87051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6232596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.003564,0,0,0,0,0,0,0,0,0,0,2.8122447,0,0,0,3.2878868,0,0,0,0,2.0929311,0,0,0,0,0,0,0,0,0,0
LRHYA,78.70514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4023130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LRHYYA,96.9525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5113606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3360593,0,0,0,2.7421908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LRLSA,99.9441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8519551,0,0,0,0,0,0,0
LRLSYA,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.293365,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2013971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LRQHWA,99.88438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7287757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3123889,0,0,0,2.1852588,0,0,0,0,0,0,0,1.3087778,0,0,0,0,0,0,0
LRQHYWA,97.1285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6568741,0,0,0,0,0,2.881402,0,0,0,2.7779268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6919651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2415465,1.1231981,0,0,0,0,0,0
LSDG1,21.12607,0,2.964919,0,2.803723,0,0,0,0.7315888,0,0,0,0,0,2.004536,1.893928,0,0,1.3769418,0,0,3.0199508,2.330495,0,0,1.368845,0,0,0,0,0,0,0,2.264629,0,0,0,0,0,0,0,0,0,0,3.429442,0,0,0.7839036,0,0,1.4194601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.392169,0,0,2.4682291,0,0,4.2076691,0,0,0,0,0,0,0
LSDG2,9.77985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4108110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1921519,0,0,0,0,1.794488,0,0,0,1.582858,0,0,0,0,3.1772449,0,1.862668,0,0,1.0685569,0,0,4.1894232,0,0,0,0,0,0,0
LSDG3,90.6355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.899656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.890421,3.0260632,0,0,0.9800034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9206450,0,0,0,0,0,0.920645,0,0,0,2.1702617,0,0,0,2.0285713,0,0,0,0,0,0,0,1.8256208,0,0,0,0,0,0,0
LSGG1,99.63212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.137037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1910876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSGG2,0.77183,0,0,0,0,0,0,2.278662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1454140,0,0,0,0,0,0,0,4.0772385,0,0,2.4566393,0,0,0,0,0,0,0,0,0,0,0,0.8115750,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2565013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSGG3,1.68352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.954725,0,1.3948018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSGLB1,99.99874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2997252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4933604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSGY1,99.99665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7810369,0,0,1.4752352,0,0,0,0,0,0,0,0,0,3.2414070,0,0,0,0,0,0,0,1.016616,0,0,0,0,0,0,0,0,0,0,0,0,0.8095597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8286599,0
LSGY2,52.79167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8258803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2444503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3987783,0,0,0,0,0,0,0
LSGY3,99.97924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4517864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QHBA,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QHDG1,99.98665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8813847,0,0,0,0,0,0,0,0,0,2.4497714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6441431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QHDG2,99.98552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5471714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QHDG3,52.2732,0,1.376029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1798389,0,0,0,0,0,0,0,1.747645,0,0,0,0,3.7176497,0,0,0,2.292610,0,0,0,0,0,0,0,1.1115985,0,0,0,0,0,0,0,0,2.8646653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8175654,0
QHDT1,99.8472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1636443,0,0,0,0,0,0,0,0,0,0,0,0.9670797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7937904,0,0,0,2.2623324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QHDW1,1.8876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8012102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.349013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QHDW2,11.08801,0,0,0,0,0,0,2.180928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6698124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2052856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QHDW3,98.89633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9878896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.974972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5786392,0,0,0,0,0,0,0,0
QHDYW1,99.97863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4502491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5599066,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1977959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QHDYW2,99.75915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6562899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1878026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6684139,0.9938769,0,0,0,0,0,0,0
QHDYW3,97.7189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3821972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7839036,0,0,0,0,0,0,0.774517,0,0,2.6715246,0,0,0,0,0,0,0,0,0,0,0,2.4207312,0,0,0,0,0,0,0
QHMG1,79.78828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01536,0,0,2.6965573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8579353,1.6687585,0,0,1.5492486,0,0,0,0,0,0,0,0,2.201315,0,2.050264,0,1.136721,0,0,0,0,0,0,0,0,0.8762178,0.8007171,0,0,0,0,0,0
QHMG2,77.63547,0,0,0,0,0,0,0,0,0,1.815511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6067252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0599419,2.6041720,0,0,1.4631461,0,0,0,0,0,0,0,0,0,3.0401314,0,0,0,0,0,0,0,0,1.3671695,0,0,3.0144827,0,0,0,0,0,0,0
QHMW1,95.55901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9934715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0689276,1.7353593,0,0,1.7266457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1417789,0,0,0,0,0,0,0
QHMW2,99.87389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9635990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5550944,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7497363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QHMW3,92.16233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3390537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8546096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QHMYW1,96.47189,1.139564,0,0,0,0,0,0,0,0,0,1.3207692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.963929,0,0,0,1.9128595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3418301,1.091667,0,0,0,0,0,0,0,0,0,0,0,0,2.1192889,0,0,0,2.781985,0,0,0,2.4733556,0,0,0,0,0,0,0
QHMYW2,97.90186,0,0,0,0,0,0,0,0,0,0,0.2095150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267477,0,0,0,0.6159501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1931246,0,0,0,0.5932861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5766868,0,0,0,0,0,0,0
QHMYW3,95.36267,0,0,0,0,0,0,0,0,0,0,0,0,2.647745,0,0,0,0,0,0,0,0,0,0.9014583,0,0,0,1.172311,0,0,0,2.9104163,1.165541,0,0,0,0,1.783117,0,0,0,0,0,0,0,0,0.7118072,1.5599066,0,0,2.1123704,0,0,0,0,0,0,0,0,0,2.3788882,0,0,0,2.0732416,1.706291,0,0,0,0,0,0,2.9741431,0,0,0,0,1.484157,0,0
